date,sales,marketing_spend,temperature
2023-01-01,41241.79,1058.99,-0.9
2023-01-02,42474.66,2908.06,0.3
2023-01-03,45493.38,530.39,-3.6
2023-01-04,46532.63,2924.7,2.9
2023-01-05,40009.6,607.9,0.0
2023-01-06,38858.69,2727.86,3.8
2023-01-07,44442.2,1819.25,-4.9
2023-01-08,45227.52,2982.41,-2.3
2023-01-09,44948.18,684.49,2.4
2023-01-10,48522.88,1884.64,-1.5
2023-01-11,44847.78,2923.26,0.5
2023-01-12,42699.06,1807.74,1.1
2023-01-13,43302.66,2073.5,1.7
2023-01-14,38948.24,2239.37,-0.7
2023-01-15,42215.68,1636.35,1.8
2023-01-16,47915.2,2068.9,-0.8
2023-01-17,47811.74,1960.79,3.6
2023-01-18,49945.85,2752.9,1.4
2023-01-19,44722.11,613.62,2.3
2023-01-20,42269.0,1202.41,9.7
2023-01-21,50469.14,2876.03,-1.2
2023-01-22,49007.08,2725.66,6.4
2023-01-23,52501.66,1639.14,-5.6
2023-01-24,49760.7,2050.33,-3.7
2023-01-25,50743.33,1193.45,-1.0
2023-01-26,50177.35,970.3,-0.7
2023-01-27,45792.52,1659.25,3.6
2023-01-28,50575.46,1383.38,4.0
2023-01-29,50860.7,1959.14,2.5
2023-01-30,54352.62,694.34,3.0
2023-01-31,54524.26,2935.99,5.2
2023-02-01,59396.63,2965.53,6.3
2023-02-02,52482.42,2245.4,-0.0
2023-02-03,48595.15,1840.24,3.1
2023-02-04,54214.18,1273.82,4.1
2023-02-05,51782.88,2534.49,6.0
2023-02-06,58026.78,2211.83,2.4
2023-02-07,53501.2,906.54,4.6
2023-02-08,53765.45,2777.32,5.2
2023-02-09,55275.57,2556.34,3.2
2023-02-10,55299.26,2874.5,3.3
2023-02-11,54745.54,2314.3,6.0
2023-02-12,56650.07,2033.54,5.5
2023-02-13,58800.27,1545.61,7.6
2023-02-14,56696.06,2831.82,3.1
2023-02-15,57221.31,2665.16,5.4
2023-02-16,55509.29,613.05,6.0
2023-02-17,57915.38,565.92,9.4
2023-02-18,56937.23,1441.16,4.3
2023-02-19,54233.89,2526.38,8.1
2023-02-20,62006.45,2968.19,8.4
2023-02-21,61013.53,876.04,12.8
2023-02-22,58852.95,1985.33,5.0
2023-02-23,59654.73,1452.23,6.3
2023-02-24,59254.94,2924.79,5.7
2023-02-25,59751.44,2605.3,3.7
2023-02-26,57828.7,2595.82,14.3
2023-02-27,61648.73,1671.73,5.5
2023-02-28,63970.31,1537.05,7.0
2023-03-01,64090.59,1183.52,13.6
2023-03-02,57974.87,640.94,4.7
2023-03-03,57201.64,2661.81,12.5
2023-03-04,55587.15,2532.25,6.2
2023-03-05,57807.76,2999.29,14.4
2023-03-06,65266.83,2991.59,4.4
